> Eurasia
-29.982 50.99
-29.977 51.107
-30.001 51.254
-30.021 51.626
-30.006 51.765
-30.011 51.858
-30.036 51.953
-30.026 52.03
-30.376 52.057
-30.807 52.094
-31.058 52.105
-31.268 52.109
-31.253 52.263
-31.265 52.343
-31.257 52.42
-31.582 52.465
-31.866 52.504
-32.053 52.516
-32.359 52.556
-32.649 52.581
-32.857 52.595
-33.02 52.615
-33.335 52.628
-33.712 52.648
-34.175 52.663
-34.572 52.682
-34.925 52.708
-35.138 52.705
-35.156 52.861
-35.161 52.99
-35.184 53.134
-35.183 53.211
-35.325 53.238
-35.282 53.388
-35.257 53.475
-35.246 53.512
-35.452 53.546
-35.395 53.668
-35.327 53.828
-35.27 53.951
-35.201 54.111
-35.147 54.22
-35.121 54.308
-35.313 54.327
-35.488 54.331
-35.412 54.516
-35.365 54.678
-35.289 54.786
-35.274 54.913
-35.212 54.971
-35.339 54.996
-35.251 55.141
-35.173 55.326
-35.08 55.483
-34.972 55.691
-34.901 55.774
-34.877 55.849
-34.638 55.812
-34.62 55.939
-34.558 56.061
-34.51 56.21
-34.493 56.337
-34.46 56.436
-34.44 56.498
-34.346 56.502
-34.321 56.577
-34.247 56.659
-34.218 56.746
-34.072 56.739
-34.043 56.78
-34.004 56.827
-33.978 56.902
-33.796 56.883
-33.682 56.871
-33.587 56.874
-33.566 57.001
-33.535 57.088
-33.509 57.163
-33.497 57.264
-33.377 57.265
-33.203 57.285
-33.07 57.451
-33.01 57.548
-32.964 57.608
-32.918 57.667
-32.806 57.642
-32.708 57.773
-32.619 57.88
-32.492 57.957
-32.472 58.006
-32.281 57.998
-32.123 58.148
-31.983 58.249
-31.872 58.34
-31.8 58.397
-31.745 58.468
-31.556 58.447
-31.427 58.574
-31.303 58.69
-31.178 58.805
-31.039 58.892
-30.977 58.976
-30.791 58.941
-30.647 59.093
-30.453 59.238
-30.305 59.39
-30.163 59.529
-30.043 59.618
-29.849 59.751
-29.636 59.868
-29.508 59.969
-29.372 60.083
-29.224 60.168
-29.118 60.273
-29.029 60.34
-28.927 60.333
-28.829 60.419
-28.642 60.566
-28.408 60.705
-28.192 60.848
-28.024 60.956
-27.855 61.066
-27.582 61.252
-27.389 61.398
-27.226 61.532
-27.032 61.665
-26.768 61.825
-26.526 61.939
-26.309 62.105
-26.107 62.237
-25.875 62.375
-25.643 62.503
-25.449 62.62
-25.311 62.614
-25.156 62.71
-25.035 62.8
-24.888 62.924
-24.721 62.992
-24.519 63.11
-24.255 63.23
-24.009 63.355
-23.741 63.474
-23.487 63.568
-23.33 63.651
-23.059 63.65
-22.872 63.767
-22.491 63.848
-21.936 63.934
-21.391 63.998
-20.952 64.188
-20.367 64.496
-19.786 64.804
-18.173 64.738
-17.107 64.679
-17.141 64.995
-17.025 65.379
-16.914 65.504
-16.726 65.872
-17.347 66.035
-17.904 66.139
-18.795 66.287
-18.903 66.592
-18.705 66.997
-19.098 67.058
-18.756 67.443
-18.49 67.738
-18.22 68.066
-17.829 68.4
-17.392 68.7
-17.154 68.865
-16.487 68.808
-16.263 69.038
-16.034 69.265
-15.716 69.55
-15.425 69.84
-15.024 70.168
-14.734 70.389
-14.448 70.354
-14.237 70.517
-14.036 70.726
-13.892 70.816
-13.396 70.772
-12.905 70.698
-12.255 70.563
-12.009 70.707
-11.669 70.876
-11.356 71.052
-11.865 71.147
-12.359 71.252
-12.106 71.396
-11.714 71.588
-11.37 71.774
-10.356 71.615
-9.393 71.456
-7.941 71.217
-7.375 71.125
-6.9 71.282
-6.333 71.387
-5.917 71.465
-5.699 71.54
-5.157 71.431
-4.741 71.333
-4.36 71.432
-4.072 71.49
-3.692 71.398
-2.937 71.5
-2.399 71.592
-1.743 71.685
-0.975 71.815
-0.392 71.91
0 71.9716
0.281 72.015
0.901 72.134
1.991 72.328
2.781 72.433
3.609 72.58
4.3 72.697
4.97 72.82
5.586 72.924
6.055 73.019
6.782 73.145
7.071 73.204
7.391 73.252
7.791 73.371
8.15 73.427
8.386 73.485
8.652 73.534
8.838 73.628
8.957 73.706
9.037 73.758
9.14 73.882
9.203 73.98
9.208 74.096
9.153 74.233
9.133 74.377
8.984 74.543
8.781 74.763
8.63 74.946
8.46 75.076
8.212 75.188
7.946 75.382
7.842 75.527
7.603 75.729
7.593 75.981
7.515 76.117
7.48 76.279
7.557 76.431
7.563 76.602
7.615 76.799
7.622 76.969
7.672 77.148
7.809 77.479
7.88 77.712
7.771 77.911
7.827 78.09
7.785 78.235
6.776 78.444
5.592 78.641
4.691 78.806
3.857 78.95
3.432 79.03
3.901 79.228
4.39 79.533
3.296 79.657
2.378 79.78
1.487 79.909
0.628 80.026
0 80.1094
-0.251 80.142
-0.969 80.213
> Nubia
-0.851 35.743
-1.96 35.893
-2.68 36.036
-3.141 35.873
-3.629 35.64
-4.003 35.012
-4.516 34.478
-5.431 34.004
-6.365 33.981
-6.906 34.333
-8.091 34.997
-8.88 35.266
-9.617 35.542
-10.542 35.868
-10.94 35.957
-11.686 36.111
-12.142 36.328
-12.903 36.864
-13.675 37.395
-14.411 37.21
-15.143 37.021
-15.386 37.212
-15.841 37.297
-16.742 37.435
-17.584 37.503
-18.124 37.466
-18.618 37.307
-19.682 37.025
-20.24 36.954
-20.797 36.881
-21.507 36.82
-22.216 36.754
-22.893 36.702
-23.57 36.646
-24.046 36.755
-24.146 36.788
-24.255 36.781
-24.311 36.792
-24.385 36.863
-24.434 36.91
-24.5 36.971
-24.554 37.017
-24.634 37.095
-24.68 37.127
-24.75 37.217
-24.738 37.273
-24.702 37.352
-24.667 37.411
-24.733 37.467
-24.775 37.5
-24.816 37.533
-24.845 37.552
-24.892 37.584
-24.931 37.609
-24.983 37.644
-25.101 37.646
-25.267 37.769
-25.355 37.663
-25.427 37.718
-25.464 37.752
-25.538 37.818
-25.633 37.722
-25.698 37.79
-25.734 37.816
-25.808 37.878
-25.916 37.839
-26.043 37.935
-26.075 37.965
-26.171 38.036
-26.302 38.047
-26.379 38.116
-26.417 38.149
-26.494 38.222
-26.532 38.255
-26.614 38.324
-26.647 38.358
-26.718 38.42
-26.83 38.278
-26.901 38.36
-26.941 38.4
-27.007 38.464
-27.029 38.491
-27.09 38.571
-27.129 38.607
-27.174 38.666
-27.203 38.7
-27.239 38.78
-27.484 38.782
-27.559 38.836
-27.606 38.864
-27.68 38.914
-27.722 38.942
-27.793 39
-27.955 39.004
-28.059 38.983
-28.12 38.968
-28.215 38.952
-28.292 38.939
-28.342 38.993
-28.365 39.02
-28.395 39.058
-28.42 39.093
-28.452 39.134
-28.484 39.156
-28.567 39.13
-28.619 39.121
-28.666 39.179
-28.686 39.214
-28.745 39.263
-28.781 39.299
-28.853 39.373
-28.895 39.412
-28.951 39.379
-28.982 39.366
-29.049 39.338
-29.09 39.323
-29.147 39.294
-29.188 39.279
-29.26 39.25
-29.297 39.255
-29.335 39.315
-29.77 39.4
-29.909 39.387
-30.171 38.888
-30.43 38.388
-30.605 38.403
-31.071 37.68
-31.371 37.705
-31.516 37.282
-32.283 37.392
-32.395 37.137
-32.646 37.176
-32.708 37.033
-32.943 37.065
-33.005 36.916
-33.225 36.941
-33.313 36.691
-33.595 36.742
-33.772 36.185
-33.982 36.221
-34.057 36.071
-34.142 36.079
-34.335 35.616
-34.459 35.625
-34.746 35.01
-35.558 35.148
-36.373 35.28
-36.623 34.693
-36.785 34.712
-36.862 34.554
-37.046 34.567
-37.245 34.124
-37.336 34.136
-37.533 33.705
-37.678 33.736
-37.797 33.501
-38.597 33.637
-39.399 33.768
-39.586 33.067
-39.7 33.084
-40.129 32.444
-40.553 31.802
-40.71 31.817
-41.184 31.194
-41.43 31.237
-41.786 30.606
-42.136 29.973
-42.729 30.07
-43.037 29.471
-43.088 29.469
-43.483 28.802
-43.563 28.811
-43.942 28.105
-44.022 28.107
-44.203 27.671
-44.383 27.235
-44.506 27.254
-44.687 26.767
-44.867 26.28
-44.816 26.27
-44.899 26.055
-45.092 26.081
-45.296 25.637
-45.499 25.192
-45.791 25.254
-46.119 24.59
-46.196 24.597
-46.476 23.917
-45.699 23.784
-44.925 23.646
-45.024 22.963
-45.066 22.973
-45.157 22.39
-45.248 21.806
-45.385 21.822
-45.515 21.247
-45.419 21.222
-45.557 20.596
-45.774 20.618
-45.94 19.802
-46.002 19.823
-46.093 19.377
-46.184 18.932
-46.224 18.935
-46.322 18.481
-46.391 18.422
-46.52 17.588
-46.407 17.566
-46.498 17.087
-46.589 16.607
-46.529 16.587
-46.648 16.019
-46.766 15.451
-45.947 15.36
-45.13 15.267
-45.136 14.647
-45.142 14.026
-45.061 13.992
-45.049 13.336
-45.037 12.68
-44.262 12.626
-44.278 12.101
-43.885 12.085
-43.903 11.506
-43.921 10.927
-43.448 10.905
-42.976 10.883
-42.504 10.86
-42.031 10.836
-41.559 10.812
-41.087 10.787
-41.083 9.979
-40.861 9.973
-40.865 9.389
-40.64 9.373
-40.652 8.841
-40.12 8.815
-40.141 8.215
-39.661 8.197
-39.181 8.179
-38.701 8.159
-38.221 8.14
-38.206 7.703
-37.536 7.679
-36.865 7.654
-36.851 7.401
-36.058 7.363
-36.047 7.023
-35.367 6.935
-35.363 6.614
-34.494 6.616
-33.624 6.618
-33.62 6.104
-33.514 6.076
-33.507 5.649
-32.978 5.647
-32.92 4.804
-32.862 3.96
-32.387 3.986
-31.912 4.011
-31.437 4.036
-30.962 4.061
-30.887 3.255
-30.811 2.449
-30.736 1.643
-30.027 1.607
-29.92 0.797
-29.21 0.849
-28.346 0.953
-27.831 1.007
-27.315 1.062
-26.474 1.159
-26.289 0.498
-25.659 0.556
-25.029 0.614
-24.821 -0.245
-24.612 -1.103
-24.051 -1.034
-23.49 -0.964
-22.936 -0.88
-22.381 -0.796
-21.544 -0.68
-21.017 -0.588
-20.49 -0.497
-19.675 -0.333
-18.85 -0.176
-18.369 -0.073
-17.889 0.031
-17.323 0.15
-16.757 0.269
-16.498 0.299
-16.252 -0.556
-16.037 -0.52
-15.841 -1.143
-15.565 -1.073
-15.41 -1.493
-14.659 -1.301
-13.909 -1.108
-13.158 -0.915
-12.93 -1.507
-12.701 -2.099
-12.164 -1.945
-11.999 -2.4
-11.834 -2.855
-12.029 -3.013
-11.898 -3.493
-11.765 -3.972
-12.097 -4.103
-12.039 -4.587
-12.145 -4.609
-12.018 -5.026
-11.604 -4.942
-11.516 -5.415
-11.167 -5.377
-11.022 -5.93
-11.267 -6.02
-11.181 -6.755
-11.993 -6.961
-12.807 -7.165
-13.621 -7.367
-13.489 -7.889
-13.357 -8.411
-13.191 -8.374
-13.023 -9.225
-13.248 -9.276
-13.166 -9.794
-13.315 -9.825
-13.174 -10.623
-13.031 -11.421
-13.524 -11.539
-14.018 -11.655
-14.511 -11.771
-15.006 -11.885
-14.908 -12.339
-14.861 -12.32
-14.791 -12.656
-14.55 -12.577
-14.41 -13.218
-14.6 -13.265
-14.539 -13.737
-14.478 -14.208
-13.643 -14.036
-13.435 -14.849
-13.226 -15.663
-13.383 -15.688
-13.239 -16.212
-13.77 -16.323
-14.302 -16.433
-14.238 -16.765
-14.369 -16.777
-14.224 -17.386
-14.079 -17.995
-13.519 -17.893
-12.96 -17.79
-12.86 -18.287
-12.759 -18.785
-12.477 -18.747
-12.37 -19.341
-12.263 -19.935
-11.945 -19.825
-11.852 -20.278
-11.971 -20.299
-11.763 -21.176
-12.007 -21.209
-11.85 -21.735
-11.936 -21.752
-11.819 -22.153
-12.364 -22.267
-12.91 -22.379
-12.851 -22.63
-13.34 -22.73
-13.829 -22.829
-13.664 -23.544
-13.57 -23.514
-13.426 -24.146
-13.28 -24.777
-13.811 -24.887
-13.663 -25.648
-14.049 -25.738
-13.816 -26.586
-13.69 -26.564
-13.482 -27.443
-13.272 -28.321
-12.746 -28.213
-12.533 -28.941
-13.262 -29.098
-13.99 -29.251
-13.82 -29.852
-13.716 -29.828
-13.543 -30.491
-13.367 -31.157
-13.499 -31.179
-13.371 -31.661
-13.245 -32.143
-13.883 -32.275
-14.523 -32.4
-14.446 -32.898
-14.367 -33.499
-14.702 -33.569
-14.515 -34.043
-15.274 -34.238
-15.083 -34.69
-15.266 -34.77
-15.1 -35.182
-16.027 -35.343
-16.962 -35.499
-17.703 -35.663
-17.419 -36.068
-17.085 -36.472
-17.44 -36.562
-17.333 -36.944
-17.233 -37.374
-17.533 -37.472
-17.388 -38.025
-17.05 -38.447
-16.799 -38.401
-16.361 -38.558
-16.044 -38.883
-15.965 -39.352
-15.922 -39.681
-16.415 -39.79
-16.47 -40.273
-16.867 -40.366
-16.817 -40.79
-16.744 -41.176
-16.678 -41.519
-16.332 -41.806
-16.215 -42.338
-16.43 -42.868
-16.33 -43.387
-16.244 -43.684
-16.086 -44.132
-15.924 -44.58
-15.76 -45.028
-15.594 -45.476
-14.894 -45.371
-14.716 -45.898
-13.81 -45.797
-13.572 -46.688
-13.325 -47.578
-12.61 -47.471
-11.898 -47.361
-11.189 -47.245
-10.483 -47.126
-10.296 -47.649
-10.104 -48.172
-9.909 -48.694
-9.71 -49.216
-8.922 -49.091
-8.139 -48.961
-8.022 -49.283
-7.961 -49.27
-7.638 -50.059
-7.433 -50.001
-7.159 -50.61
-6.16 -50.417
-5.169 -50.216
-4.943 -50.675
-4.713 -51.133
-4.478 -51.591
-4.238 -52.049
-3.956 -51.979
-3.447 -52.764
-2.92 -53.547
-2.372 -54.327
-1.382 -54.053
-0.915 -54.453
-0.438 -54.852
-0.039 -54.677
0 -54.6589
0.443 -54.451
0.965 -54.832
1.695 -54.399
2.36 -54.037
3.025 -53.651
3.369 -53.834
3.956 -54.127
4.415 -54.43
4.827 -54.162
5.084 -54.309
5.495 -54.543
6.184 -54.114
6.625 -53.814
7.237 -54.101
7.772 -54.396
8.288 -54.033
8.799 -53.668
9.429 -53.233
9.993 -52.792
10.542 -53.066
10.975 -53.332
11.708 -52.783
12.299 -52.375
12.895 -51.963
13.204 -52.141
13.788 -52.477
14.463 -51.997
15.112 -52.307
15.428 -52.084
15.822 -51.787
16.907 -52.169
17.806 -52.467
18.537 -52.734
18.712 -52.553
19.994 -52.817
21.25 -52.909
22.504 -53.051
23.075 -53.098
23.021 -53.2
23.886 -53.309
24.685 -53.422
24.873 -53.345
25.18 -53.444
25.648 -53.41
25.861 -53.48
25.987 -53.582
26.181 -53.429
26.338 -53.065
26.513 -52.62
26.713 -52.378
27.322 -52.547
27.37 -52.673
27.48 -52.771
28.111 -52.904
28.312 -52.54
28.403 -52.277
28.605 -51.772
28.969 -51.137
29.343 -50.507
29.712 -49.934
30.006 -49.611
30.362 -49.215
30.705 -49.011
31 -48.57
30.301 -45.461
30.625 -43.303
33.401 -40.883
34.956 -37.993
36.105 -35.39
36.438 -32.785
36.804 -29.31
37.054 -28.014
37.174 -26.456
37.029 -25.107
36.246 -24.884
35.49 -23.709
35.407 -21.322
34.796 -20.269
34.676 -18.88
35.083 -17.945
35.323 -16.584
34.759 -15.904
35.004 -14.468
34.629 -13.746
34.597 -12.434
34.592 -10.023
33.043 -8.823
31.708 -7.839
29.72 -6.158
29.229 -3.621
29.021 -1.736
29.501 -0.011
30.649 1.657
31.562 2.913
33.091 3.698
34.318 4.63
35.988 5.215
37.61 6.044
37.849 6.477
38.115 6.998
38.477 7.447
38.841 7.895
39.157 8.296
39.473 8.696
39.79 9.071
40.107 9.446
40.449 9.796
40.849 10.233
41.117 10.732
41.435 11.268
41.866 11.488
41.497 12.155
40.588 13.684
40.212 14.243
39.991 14.638
39.488 15.467
39.6 15.76
39.879 16.455
40.186 17.016
40.465 17.577
40.13 18.031
39.683 18.566
39.298 19.03
38.826 19.448
38.396 19.907
38.236 20.148
38.075 20.389
37.975 21.021
37.825 21.843
37.54 22.494
37.042 23.226
36.571 23.639
36.407 24.133
36.242 24.626
36.066 25.055
35.889 25.484
35.546 25.919
35.2 26.353
34.875 26.808
34.37 27.29
32.896 28.82
32.484 29.893
32.26 32.64
31.764 33.829
31.74 34.634
31.211 35.593
30.725 35.788
30.185 35.766
29.638 35.754
29.121 35.898
28.682 35.798
28.439 35.398
28.128 35.031
27.749 34.713
27.279 34.498
26.759 34.38
26.223 34.319
25.683 34.324
25.142 34.334
24.6 34.35
24.069 34.431
23.55 34.562
23.059 34.753
22.645 35.045
22.277 35.378
21.923 35.721
21.581 36.075
21.24 36.429
20.898 36.784
20.573 37.151
20.307 37.545
20.178 37.981
20.193 38.429
19.984 38.433
19.448 38.517
18.895 38.694
18.364 38.947
17.96 39.17
17.502 39.397
17.297 38.705
16.489 37.658
15.369 37.497
15.373 37.077
15.718 35.529
14.082 35.875
13.288 36.47
11.912 37.206
11.471 38.219
12.357 38.447
13.064 38.527
12.434 38.849
12.057 38.878
11.778 38.934
11.659 39.033
11.363 39.075
11.118 39.067
10.827 38.994
10.609 38.821
10.373 38.685
10.089 38.572
9.7 38.47
9.264 38.341
8.942 38.212
8.627 37.79
8.265 37.468
7.805 37.358
7.215 37.32
6.784 37.322
5.974 37.154
5.142 37.082
4.297 36.969
3.454 36.851
2.38 36.594
1.97 36.503
1.245 36.282
0.667 36.072
0.003 35.904
0 35.902
-0.162 35.791
-0.851 35.743
> Antartica
-0.438 -54.852
-1.039 -55.019
-1.606 -55.129
-1.614 -55.653
-2.08 -55.657
-2.896 -55.707
-3.72 -55.74
-4.056 -55.769
-4.691 -55.807
-4.675 -56.21
-4.693 -56.592
-5.448 -56.627
-6.057 -56.672
-6.094 -56.982
-6.13 -57.24
-6.538 -57.27
-6.999 -57.318
-7.013 -57.617
-7.009 -57.869
-7.525 -57.92
-8.607 -57.989
-9.885 -58.092
-11.19 -58.158
-12.649 -58.241
-13.954 -58.317
-15.069 -58.39
-15.972 -58.439
-16.005 -58.459
-16.226 -58.767
-16.41 -59.098
-17.058 -59.135
-17.667 -59.129
-18.06 -59.153
-18.123 -59.509
-18.433 -59.542
-18.547 -59.938
-18.646 -60.25
-19.37 -60.289
-19.581 -60.811
-20.651 -60.782
-21.719 -60.744
-22.914 -60.723
-24.107 -60.692
-25.093 -60.545
-26.071 -60.391
-26.89 -60.506
-27.697 -60.617
-28.743 -60.601
-29.738 -60.575
-31.014 -60.512
-32.367 -60.409
-33.446 -60.701
-34.825 -60.989
-36.418 -61.392
-37.56 -61.243
-39.093 -61.018
-39.827 -60.634
-41.214 -60.975
-42.067 -60.501
-43.151 -60.376
-44.226 -60.242
-45.603 -60.092
-46.963 -59.96
-48.251 -59.968
-49.599 -60.044
-50.887 -60.094
-51.119 -60.572
-52.068 -60.753
-53.122 -61.037
-54.301 -61.51
-55.436 -61.687
-56.306 -62.063
-57.39 -62.304
-58.614 -62.553
-60.118 -62.945
-61.75 -63.293
-62.42 -63.001
-63.292 -62.825
-63.969 -62.422
-63.105 -62.11
-62.203 -61.841
-61.332 -61.543
-60.65 -61.363
-59.836 -61.177
-58.891 -61.082
-58.131 -60.962
-57.494 -60.855
-56.925 -60.565
-58.223 -59.999
-58.97 -59.728
-59.705 -59.453
-61.04 -59.011
-62.571 -58.603
-63.571 -58.359
-64.617 -57.959
-65.867 -57.736
-67.102 -57.502
-68.097 -57.072
-69.256 -56.852
-70.401 -56.622
-71.548 -56.255
-72.277 -55.962
-72.995 -55.665
-73.48 -55.359
-74.12 -55.004
-74.749 -54.645
-75.239 -54.294
-75.72 -53.941
-76.02 -53.435
-76.312 -52.928
-76.483 -52.068
-76.626 -51.377
-76.757 -50.729
-76.99 -49.845
-77.024 -49.192
-76.925 -48.507
-76.65 -47.875
-76.321 -47.478
-75.997 -47.08
-76.005 -46.648
-75.986 -46.231
-75.968 -45.815
-76.675 -45.643
-77.661 -45.761
-77.764 -45.589
-77.99 -45.092
-78.207 -44.411
-78.893 -44.545
-79.586 -44.666
-80.281 -44.782
-81.106 -44.876
-81.935 -44.964
-82.138 -44.404
-82.351 -43.639
-82.509 -42.861
-83.448 -42.981
-83.454 -42.873
-83.604 -42.222
-83.716 -41.674
-83.827 -41.125
-84.487 -41.191
-85.148 -41.253
-86.24 -41.392
-87.336 -41.521
-87.417 -41.273
-88.447 -41.319
-89.25 -41.378
-90.054 -41.432
-90.088 -41.059
-90.739 -41.082
-91.391 -41.102
-91.476 -40.732
-91.512 -40.282
-91.548 -39.833
-91.603 -39.349
-91.658 -38.866
-92.34 -38.918
-93.022 -38.967
-93.075 -38.429
-93.996 -38.482
-94.093 -37.717
-94.13 -37.001
-94.909 -36.985
-95.689 -36.965
-96.552 -36.921
-97.413 -36.871
-97.402 -36.294
-98.417 -36.193
-99.532 -36.133
-100.645 -36.063
-101.286 -35.997
-101.926 -35.927
-102.565 -35.854
-103.202 -35.778
-103.998 -35.694
-104.793 -35.605
-105.391 -35.524
-105.988 -35.439
-106.666 -35.394
-107.343 -35.344
-108.071 -35.24
-108.797 -35.132
-109.259 -34.545
-109.691 -34.609
-109.919 -34.702
-110.141 -34.817
-110.326 -34.946
-110.527 -35.061
-110.827 -35.091
-110.877 -35.319
-110.895 -35.797
-110.579 -35.83
-110.715 -36.219
-110.739 -36.358
-110.471 -36.41
-110.668 -37.042
-110.869 -37.674
-111.067 -38.276
-111.268 -38.878
-111.27 -38.978
-110.391 -38.986
-110.533 -39.575
-110.677 -40.164
-110.754 -40.76
-110.832 -41.355
-110.954 -42.249
-111.349 -42.2
-111.538 -42.683
-111.73 -43.166
-111.971 -43.774
-112.216 -44.381
-112.381 -44.938
-112.55 -45.494
-112.675 -45.833
-112.426 -45.854
-112.685 -46.538
-112.95 -47.222
-113.131 -47.773
-113.315 -48.324
-113.528 -48.841
-113.745 -49.357
-113.875 -49.849
-114.556 -49.721
-115.233 -49.589
-116.388 -49.367
-116.802 -49.893
-117.225 -50.418
-117.522 -50.875
-117.824 -51.331
-118.12 -51.772
-118.422 -52.212
-118.875 -52.752
-118.977 -52.897
-117.661 -53.124
-118.037 -53.691
-118.313 -54.35
-118.581 -54.819
-119.685 -54.642
-120.663 -54.41
-121.228 -55.219
-121.635 -55.832
-121.862 -56.026
-122.655 -55.873
-123.442 -55.715
-124.262 -55.587
-125.077 -55.454
-126.197 -55.138
-126.8 -55.064
-127.231 -55.565
-128.624 -55.322
-129.345 -55.129
-130.059 -54.931
-131.375 -54.623
-132.126 -54.432
-132.87 -54.237
-134.205 -53.887
-135.307 -53.643
-136.18 -53.396
-136.59 -53.907
-137.522 -53.688
-137.89 -53.568
-138.338 -54.141
-138.799 -54.712
-139.253 -55.251
-139.578 -55.615
-139.191 -55.725
-139.545 -56.268
-140.041 -56.772
-140.325 -57.053
-141.211 -56.839
-142.086 -56.619
-143.324 -56.263
-144.482 -55.91
-144.857 -55.784
-145.412 -56.228
-145.979 -56.669
-146.681 -57.308
-147.167 -57.638
-147.692 -57.555
-148.276 -58.13
-149.264 -58.822
-149.809 -59.314
-150.382 -59.718
-151.329 -59.469
-152.119 -60.157
-152.943 -60.841
-153.661 -61.399
-154.181 -61.836
-154.324 -61.776
-155.254 -62.433
-156.022 -62.953
-156.717 -63.324
-157.601 -63.07
-158.394 -62.788
-158.703 -63.004
-159.888 -62.595
-160.43 -62.923
-161.338 -62.614
-162.061 -62.394
-163.001 -62.968
-163.921 -63.467
-165.149 -63.007
-166.199 -62.606
-166.608 -62.49
-167.513 -63.106
-168.379 -63.73
-169.109 -64.245
-169.839 -64.764
-170.043 -64.859
-171.3 -64.356
-172.517 -64.978
-173.709 -65.506
-174.418 -65.835
-175.07 -65.505
-175.729 -65.183
-177.072 -65.607
-177.926 -65.862
-178.793 -66.163
-179.197 -65.986
179.963 -65.739
179.381 -65.477
178.759 -65.274
178.24 -65.079
177.889 -64.975
177.338 -64.736
176.819 -64.506
176.549 -64.41
176.063 -64.188
175.582 -63.984
175.162 -64.174
174.814 -64.315
174.242 -64.508
173.631 -64.738
172.52 -64.256
172.164 -64.097
171.64 -63.807
171.009 -63.447
170.441 -63.149
170.068 -62.972
169.605 -62.676
169.238 -62.446
168.708 -62.632
168.277 -62.773
167.55 -62.971
166.858 -63.221
166.62 -63.087
165.969 -62.668
165.653 -62.473
165.103 -62.077
164.768 -62.177
164.275 -62.322
163.773 -62.475
163.202 -62.66
162.579 -62.213
161.975 -61.763
161.228 -61.457
160.865 -61.559
159.44 -62.026
157.97 -62.478
156.457 -62.914
155.701 -62.174
154.981 -61.429
154.294 -60.681
153.639 -59.93
152.473 -60.176
151.29 -60.413
151.008 -59.944
150.733 -59.475
150.006 -59.57
149.652 -58.999
149.398 -58.552
149.15 -58.104
148.806 -57.436
148.076 -57.527
147.902 -57.566
147.721 -57.088
147.545 -56.61
147.373 -56.132
147.206 -55.654
147.043 -55.175
146.881 -54.695
145.401 -54.755
144.282 -54.798
143.778 -54.234
142.25 -54.215
141.451 -54.053
140.659 -53.885
140.584 -53.504
140.478 -52.75
140.4 -52.274
140.323 -51.798
139.813 -51.838
139.733 -51.174
139.645 -50.279
139.11 -50.256
138.401 -50.231
137.7 -50.234
136.946 -50.22
136.226 -50.248
135.246 -50.209
135.026 -50.384
134.245 -50.347
133.465 -50.306
132.806 -50.335
131.515 -50.222
131.256 -50.604
130.569 -50.525
129.412 -50.348
128.312 -50.159
127.143 -49.976
127.196 -49.643
127.243 -49.294
127.313 -48.764
126.861 -48.698
126.434 -48.63
126.264 -49.044
126.074 -49.401
125.896 -49.717
125.262 -49.598
125.125 -49.358
124.992 -49.153
124.607 -48.983
124.213 -48.848
124.007 -48.906
123.771 -49.122
123.328 -49.585
123.013 -49.542
122.797 -49.729
122.553 -49.812
122.224 -49.846
121.866 -49.736
121.437 -49.62
121.555 -49.006
120.842 -48.89
120.516 -49.524
120.273 -50.036
119.366 -49.938
118.547 -49.802
118.194 -49.865
117.523 -49.62
116.635 -49.271
116.256 -49.54
115.988 -49.852
115.5 -49.974
114.362 -49.878
114.024 -50.388
112.967 -50.2
111.666 -50.084
111.363 -49.93
111.129 -49.8
110.868 -49.829
110.472 -49.779
109.351 -49.523
108.24 -49.259
108.285 -49.182
107.486 -49.015
106.692 -48.841
106.554 -49.101
105.898 -48.934
105.247 -48.762
104.601 -48.588
103.959 -48.409
103.321 -48.227
102.688 -48.042
102.06 -47.853
101.436 -47.661
100.817 -47.465
100.202 -47.267
99.624 -47.978
98.979 -47.744
98.34 -47.506
97.707 -47.265
97.08 -47.02
96.458 -46.772
95.842 -46.52
96.274 -45.996
96.698 -45.471
95.806 -45.141
94.926 -44.805
95.04 -44.62
94.47 -44.39
93.904 -44.157
93.343 -43.922
92.786 -43.684
